,time,close,volume,rsi_rsi,willr_willr,gain10,trend10
632,2017-01-02,110.47,7527400,76.68831683295949,-28.804347826086964,,0
633,2017-01-03,110.86,4904100,81.36916265496636,-19.459459459459488,,0
634,2017-01-04,112.58,9606800,91.998195405386,-10.084033613445381,,0
635,2017-01-05,111.75,7686100,65.11051199506511,-51.0729613733905,,0
636,2017-01-08,112.67,5674600,76.52012390030804,-25.17006802721097,,0
637,2017-01-09,113.15,6093400,81.30478699278167,-15.957446808510404,,0
638,2017-01-10,113.5,9918700,84.71216050095809,-34.15841584158411,,0
639,2017-01-11,113.91,8457300,88.42054343775385,-36.956521739130736,,0
640,2017-01-12,114.21,7261500,90.85521603105133,-26.086956521739555,,0
641,2017-01-16,115.85,9142400,96.64302578273252,-3.971119133573992,,0
642,2017-01-17,114.87,6498100,61.662033413815664,-39.350180505414826,0.03982981805014951,1
643,2017-01-18,114.77,6437000,58.42515304257168,-58.910891089108915,0.03526970954356834,1
644,2017-01-19,115.05,12261500,65.93550163264538,-43.93939393939408,0.021939953810623525,1
645,2017-01-22,115.79,6373100,80.15044546657352,-17.040358744394386,0.03615212527964218,1
646,2017-01-23,115.27,5798800,55.6657738401636,-48.64864864864873,0.023076240347918553,1
647,2017-01-24,114.32,6697500,30.300178776988123,-74.29718875502057,0.01034025629695079,1
648,2017-01-25,113.26,5390500,17.190041341929007,-86.52037617554836,-0.0021145374449338394,0
649,2017-01-26,113.49,6706600,27.412123661086063,-58.282208588957396,-0.003687121411640737,0
650,2017-01-29,113.97,7687800,47.643723255535434,-22.14765100671137,-0.002101392172314087,0
651,2017-01-30,115.55,10421900,77.9661403692661,-8.970099667773981,-0.00258955545964612,0
652,2017-01-31,115.2,6932900,65.38365403622832,-27.192982456140083,0.0028728127448420793,1
653,2017-02-01,115.84,7189500,76.00508170647132,-30.041152263374155,0.009322993813714486,1
654,2017-02-02,116.13,9455500,80.14570267902646,-18.106995884773625,0.009387222946545037,1
655,2017-02-05,117.7,8547800,91.73194350323146,-1.8957345971560216,0.016495379566456414,1
656,2017-02-06,117.46,8621000,80.90587133466636,-13.79310344827591,0.018998872213064955,1
657,2017-02-07,118.19,9633400,87.58880149129152,-21.621621621621827,0.033852344296711134,1
658,2017-02-08,117.29,8177200,53.172458224249176,-93.52517985611486,0.035581847077520656,1
659,2017-02-09,117.6,9072100,61.07482462520569,-51.56250000000043,0.036214644462067236,1
660,2017-02-12,116.8,7354900,36.94241672010508,-73.25102880658463,0.02483109590243049,1
661,2017-02-13,116.93,6927800,42.48211325413496,-54.385964912280464,0.011942881869320798,1
662,2017-02-14,117.45,7088400,62.33542536037457,-7.80141843971629,0.01953125,1
663,2017-02-15,118.08,6378700,76.85421531539814,-12.857142857142703,0.01933701657458564,1
664,2017-02-16,117.68,7338100,56.216143991366486,-33.488372093023116,0.013347110996297262,1
665,2017-02-20,117.75,6166900,59.09925858628415,-39.87730061349705,0.00042480883602369346,1
666,2017-02-21,117.91,6057200,66.63254080194896,-30.061349693251916,0.0038310914353822945,1
667,2017-02-22,118.94,7523300,87.99097315646043,-9.205020920502042,0.0063457145274556925,1
668,2017-02-23,119.7,9809000,92.97083705223437,-6.818181818181537,0.02054736124136758,1
669,2017-02-26,119.12,9263500,63.04408133418525,-74.41860465116291,0.012925170068027292,1
670,2017-02-27,119.23,8727800,66.14435440499884,-74.05063291139192,0.020804794520548064,1
671,2017-02-28,119.06,8679600,55.375259275958264,-54.693877551020485,0.01821602668263056,1
672,2017-03-01,117.58,10986300,17.713659144583026,-86.59003831417645,0.0011068539804170996,1
673,2017-03-02,117.51,10665800,16.89829167421776,-60.07462686567147,-0.004827235772357663,0
674,2017-03-05,116.72,4883500,9.497533228086432,-85.26315789473682,-0.008157715839565038,0
675,2017-03-06,115.78,6846300,5.330680763513781,-92.41706161137456,-0.016730360934182564,0
676,2017-03-07,115.06,7620900,3.5441642238964857,-95.41666666666667,-0.024170977864472865,0
677,2017-03-08,114.47,6410900,2.5101360000498625,-96.7391304347825,-0.03758197410459052,0
678,2017-03-09,114.72,7929500,17.760442631526217,-52.03252032520313,-0.04160401002506264,0
679,2017-03-12,114.74,5807400,19.275762470218393,-32.22222222222271,-0.03676964405641381,0
680,2017-03-13,114.12,5301800,10.381205888257695,-90.81632653061193,-0.042858341021554947,0
681,2017-03-14,116.25,13524100,73.46900801696913,0.0,-0.023601545439274285,0
682,2017-03-15,116.73,9322000,78.56873570809701,-17.125382262996958,-0.0072291205987412566,0
683,2017-03-16,116.99,4683000,81.46368101131584,-9.174311926605823,-0.004425155305931461,0
684,2017-03-19,117.51,4000200,86.8091569430715,-9.890109890108741,0.0067683344756683805,1
685,2017-03-20,118.54,9567900,92.89599149135394,-13.75661375661327,0.023838314043876263,1
686,2017-03-21,118.83,7287400,94.0546342527988,-16.49484536082502,0.032765513645054645,1
687,2017-03-22,118.67,6201100,82.8692086116056,-38.926174496644315,0.036690836026906704,1
688,2017-03-23,118.86,6879600,85.86375620518179,-41.935483870967495,0.03608786610878667,1
689,2017-03-26,119.53,8519600,92.65507095668964,-31.24999999999975,0.04174655743419908,1
690,2017-03-27,119.04,7112800,60.67679713425013,-61.53846153846115,0.04311251314405884,1
691,2017-03-28,119.33,4911000,69.89941049352687,-57.69230769230782,0.02649462365591404,1
692,2017-03-29,118.47,6894600,34.20957647609938,-90.06622516556257,0.01490619378051905,1
693,2017-03-30,118.72,8520800,46.1898793456498,-64.60176991150422,0.014787588682793507,1
694,2017-04-02,119.35,6105700,68.12820379018616,-1.9047619047628586,0.015658241851757237,1
695,2017-04-03,119.62,4687300,74.74685427631134,-11.450381679388641,0.009110848658680615,1
696,2017-04-04,119.62,8106000,74.74685427631135,-10.948905109488505,0.006648152823361064,1
697,2017-04-05,119.18,4633500,42.435140937685055,-43.06569343065645,0.0042976320889862585,1
698,2017-04-06,119.46,12351100,59.24994689975398,-53.30396475770969,0.005047955577990759,1
699,2017-04-09,119.46,4623700,59.24994689975399,-66.48351648351665,-0.0005856270392370355,0
700,2017-04-10,121.19,12455300,91.94780474882182,-8.235294117647335,0.0180611559139785,1
701,2017-04-11,122.02,9502500,94.89543544802768,-5.934718100890285,0.022542529120925137,1
702,2017-04-12,122.6,9892600,96.3109503230614,-2.118644067797092,0.03486114628175896,1
703,2017-04-16,122.24,8469600,76.54787077953051,-43.00518134715034,0.029649595687331498,1
704,2017-04-17,122.82,10903700,84.32241414182418,-18.656716417910598,0.029074151654796765,1
705,2017-04-18,121.73,8472700,43.588589430160226,-74.86033519553045,0.017639190770774027,1
706,2017-04-19,121.96,11787300,51.06994743914206,-61.14285714285756,0.019561946162848898,1
707,2017-04-20,122.31,15608000,62.44016192083267,-22.556390977443424,0.026262795771102576,1
708,2017-04-23,121.48,11053600,34.1838578403038,-57.948717948717636,0.016909425749204843,1
709,2017-04-24,120.25,10344800,17.041364708449645,-92.1874999999999,0.006613092248451524,1
710,2017-04-25,120.84,9758800,39.03777750662067,-40.853658536585456,-0.0028880270649392914,0
711,2017-04-26,120.39,8267000,29.95190765616519,-52.29357798165127,-0.013358465825274557,0
712,2017-04-27,120.77,9134200,45.900915869606976,-17.431192660550423,-0.014926590538336004,0
713,2017-04-30,119.67,9331800,23.081573382618185,-77.46478873239387,-0.021024214659685847,0
714,2017-05-01,119.65,4900800,22.772809174033114,-73.20261437908428,-0.025810128643543262,0
715,2017-05-02,117.98,10811100,8.51167201105666,-97.87985865724374,-0.03080588186971167,0
716,2017-05-03,116.79,12406900,5.098765754646286,-94.70198675496655,-0.04239094785175457,0
717,2017-05-04,117.01,7127200,14.59516403531822,-85.97785977859748,-0.043332515738696675,0
718,2017-05-07,116.75,5438400,12.396202432677187,-81.538461538461,-0.038936450444517656,0
719,2017-05-08,116.05,6801300,7.706926197762288,-68.98734177215218,-0.03492723492723493,0
720,2017-05-09,116.04,4290500,7.644955648371028,-69.62025316455667,-0.03972194637537241,0
721,2017-05-10,116.5,6274400,40.60086782651662,-27.131782945736163,-0.0323116537918432,0
722,2017-05-11,116.83,5434500,57.08124640964235,-25.38461538461531,-0.03262399602550303,0
723,2017-05-14,117.14,5019600,69.14438473419037,-29.629629629629864,-0.02114147238238495,0
724,2017-05-15,117.65,4942800,81.78111546549914,-22.03389830508411,-0.01671541997492687,0
725,2017-05-16,119.79,13936900,94.9076798798817,-7.5907590759072505,0.015341583319206764,1
726,2017-05-17,118.81,10341100,63.48689936016606,-46.18320610687016,0.01729600136998033,1
727,2017-05-18,119.4,6787300,71.89080571869586,-42.46575342465705,0.02042560464917531,1
728,2017-05-21,119.9,5132500,78.25338727885475,-15.189873417721211,0.026980728051391845,1
729,2017-05-22,119.14,8305400,51.615492954337604,-80.15267175572484,0.026626454114605735,1
730,2017-05-23,119.61,7025000,63.227258933738064,-45.66929133858269,0.03076525336090996,1
731,2017-05-24,119.48,4105100,57.50180188130658,-55.90551181102331,0.025579399141630876,1
732,2017-05-25,120.54,6791600,79.83516803594219,-13.368983957219218,0.031755542240862855,1
733,2017-05-29,120.14,4507500,61.53187594703079,-43.33333333333371,0.025610380740993755,1
734,2017-05-30,120.62,10360700,72.76929098283259,-47.656249999999915,0.025244368890777746,1
735,2017-05-31,120.72,8702500,75.04719205431596,-39.84375000000036,0.007763586275982837,1
736,2017-06-01,121.61,7268100,88.211753327084,-6.060606060605748,0.023567039811463575,1
737,2017-06-04,121.73,3979200,89.34830263893049,-11.17021276595714,0.019514237855946304,1
738,2017-06-05,123.1,10798500,95.98213785962014,-9.905660377358846,0.026688907422852237,1
739,2017-06-06,122.45,9039200,66.50505197125527,-49.71098265895939,0.027782440825919075,1
740,2017-06-07,121.65,8169800,42.441747203920016,-70.33898305084732,0.017055430147981054,1
741,2017-06-08,120.54,7054700,24.21020631884724,-94.92753623188402,0.008871777703381323,1
742,2017-06-11,120.36,4927400,21.919824061055643,-95.02762430939208,-0.0014932802389249211,0
743,2017-06-12,120.48,3786600,28.668106241227758,-43.434343434342914,0.0028300316297653616,1
744,2017-06-13,119.82,21124800,16.735343100996335,-89.17748917748919,-0.006632399270436129,0
745,2017-06-14,119.32,6796700,11.361415715577607,-93.09090909090918,-0.01159708416169658,0
746,2017-06-15,119.34,6435700,13.036911649613684,-92.36363636363608,-0.01866622810624119,0
747,2017-06-18,118.43,6787000,5.692727053050068,-91.45299145299073,-0.02710917604534624,0
748,2017-06-19,118.18,4617400,4.620177435930061,-92.3076923076914,-0.039967506092607574,0
749,2017-06-20,118.52,4723700,31.101380800491135,-41.55844155844196,-0.0320947325438955,0
750,2017-06-21,118.92,5811900,53.75782646332963,-24.778761061946792,-0.02244143033292234,0
751,2017-06-22,119.43,9258600,71.61143844429044,-15.231788079469613,-0.009208561473369792,0
752,2017-06-25,118.36,6593400,32.3295493876321,-87.24832214765112,-0.016616816218012587,0
753,2017-06-26,118.81,5759300,49.72637957532029,-57.04697986577163,-0.013861221779548516,0
754,2017-06-27,118.9,4220100,53.32608176050765,-17.977528089887247,-0.007678183942580463,0
755,2017-06-28,118.32,7705200,31.513716048256025,-64.347826086957,-0.008380824673147824,0
756,2017-06-29,118.02,7272600,23.921931705103265,-90.43478260869574,-0.011060834590246427,0
757,2017-07-02,116.09,12145000,7.195161332728752,-94.44444444444424,-0.01975850713501648,0
758,2017-07-04,116.52,7223300,24.77387019294728,-74.4094488188979,-0.014046369944153092,0
759,2017-07-05,116.47,4443400,23.981575278475166,-38.77551020408158,-0.017296658791765118,0
760,2017-07-06,115.28,11153600,11.197321616850244,-74.33155080213888,-0.030608812647157757,0
761,2017-07-09,115.47,4970900,21.25132086951609,-62.983425414364596,-0.03315749811605129,0
762,2017-07-10,115.62,6637900,30.56119745612877,-17.171717171717187,-0.023149712740790807,0
763,2017-07-11,116.03,4654400,53.23081891461277,-19.99999999999981,-0.023398703812810395,0
764,2017-07-12,115.82,4148900,42.556608639153374,-35.17241379310373,-0.025904121110176703,0
765,2017-07-13,116.77,5788200,75.66698443456215,-30.37974683544332,-0.01310006761325222,0
766,2017-07-16,117.29,5170800,83.48349828918403,-12.903225806451342,-0.006185392306388704,0
767,2017-07-17,118.11,7158600,90.61474081471061,-13.01775147928989,0.017400292876216694,1
768,2017-07-18,118.08,3205100,88.51737432753684,-22.727272727272844,0.013388259526261548,1
769,2017-07-19,118.24,5571600,90.31139244141558,-39.58333333333402,0.015197046449729523,1
770,2017-07-20,119.26,10135900,96.11526819039626,-7.5144508670517425,0.03452463566967379,1
771,2017-07-23,119.31,3654300,96.27916057031426,-14.062499999999782,0.03325539101065211,1
772,2017-07-24,118.92,6203000,64.46072770642155,-79.51807228915638,0.028541774779449858,1
773,2017-07-25,119.88,8527900,83.993031410465,-16.87500000000055,0.03318107386020852,1
774,2017-07-26,119.79,6385200,77.96716865143719,-22.499999999999847,0.034277326886548165,1
775,2017-07-27,120.69,7393600,89.38757901249127,-7.359307359307426,0.03357026633553151,1
776,2017-07-30,120.75,3944600,89.91055148280267,-6.962025316455668,0.02949953107681802,1
777,2017-07-31,120.65,7365100,80.04869611499002,-48.99999999999949,0.021505376344086002,1
778,2017-08-01,120.4,5945300,56.719048772372375,-92.49999999999967,0.019647696476964738,1
779,2017-08-02,120.59,4275600,67.51277464349907,-66.26506024096365,0.01987483085250341,1
780,2017-08-03,119.65,8644800,23.682731791782857,-76.1111111111107,0.00327016602381347,1
781,2017-08-06,119.51,3010100,20.682948813136885,-81.98757763975117,0.0016763054228481344,1
782,2017-08-07,119.86,7227200,46.225556471508895,-22.608695652174244,0.007904473595694572,1
783,2017-08-08,121.31,9186200,82.08233591804284,-9.302325581395158,0.011928595261928576,1
784,2017-08-09,122.21,9817900,88.94526447755294,-6.628242074928071,0.02020202020202011,1
785,2017-08-10,122.79,8019500,91.93237119725684,-1.932367149758076,0.01739995028585639,1
786,2017-08-13,121.92,6035300,57.17280239454093,-79.13043478260899,0.009689440993788878,1
787,2017-08-14,120.98,6731300,35.44980875617513,-82.22222222222197,0.0027351844177372353,1
788,2017-08-15,121.87,8267300,58.07379609496897,-22.289156626505488,0.012209302325581373,1
789,2017-08-16,122.49,8183800,69.31268633918837,-5.911330049261304,0.01575586698731235,1
790,2017-08-17,122.3,13654200,61.708760360171325,-43.05555555555573,0.02214793146677807,1
791,2017-08-20,122.76,5549700,72.61784414638831,-43.82022471910116,0.027194377039578166,1
792,2017-08-21,122.21,6493900,48.06080477420361,-78.69822485207119,0.01960620724178197,1
793,2017-08-22,122.67,5038400,63.5321784880222,-27.433628318584038,0.011210947160168239,1
794,2017-08-23,122.29,4193400,46.40414625809793,-47.61904761904641,0.0006546109156371216,1
795,2017-08-24,122.74,12398200,63.75935438718364,-16.184971098266058,-0.0004071992833293292,0
796,2017-08-27,124.69,11578300,88.3275636748196,-1.162790697674601,0.02271981627296582,1
797,2017-08-28,124.42,9861500,77.42608765209442,-31.659388646288285,0.02843445197553307,1
798,2017-08-29,124.36,6328400,74.36662016939394,-59.44881889763785,0.02043160745056194,1
799,2017-08-30,125.82,11775500,89.50434973070446,-2.747252747253361,0.027185892725936744,1
800,2017-08-31,126.06,11567400,90.8384097756725,-5.472636815920356,0.030744071954210916,1
801,2017-09-04,127.46,11813100,95.6624902466933,-9.907120743034273,0.03828608667318334,1
802,2017-09-05,126.81,10059300,69.99483251646676,-36.46616541353384,0.03764012764912872,1
803,2017-09-06,128.13,10219700,83.48940474473234,-10.734463276836054,0.044509660063585255,1
804,2017-09-07,127.97,9020000,77.17843168046203,-19.774011299434754,0.04644697031646072,1
805,2017-09-10,126.19,9126600,34.128457269475255,-93.8325991189427,0.028108196187062173,1
806,2017-09-11,126.56,8349000,43.88754456469398,-73.72881355932199,0.014997193038736034,1
807,2017-09-12,125.61,8491000,27.94334080604932,-92.36111111111114,0.009564378717247912,1
808,2017-09-13,126.16,5330700,45.22466259132585,-39.44954128440417,0.01447410743004185,1
809,2017-09-14,125.53,8375100,32.027189553815724,-88.4615384615381,-0.002304879987283348,0
810,2017-09-17,124.36,8859800,17.666003083333166,-84.21052631578944,-0.01348564175789313,0
811,2017-09-18,124.62,5826500,28.37212754725071,-67.82178217821748,-0.022281500078455863,0
812,2017-09-19,123.62,11415400,16.21088860167771,-75.39267015706808,-0.025155744815077652,0
813,2017-09-20,122.68,7757900,10.10418956967751,-92.60700389105014,-0.042534925466323203,0
814,2017-09-21,123.24,6011900,32.744365670315226,-70.81712062256818,-0.03696178791904359,0
815,2017-09-24,124.53,10257200,64.03881389112489,-5.990783410138034,-0.01315476662176085,0
816,2017-09-25,123.14,8673600,36.55049294339015,-77.94871794871763,-0.02702275600505688,0
817,2017-09-26,121.98,6903900,23.775339816188932,-96.40287769784142,-0.028898973011702855,0
818,2017-09-27,122.21,5968200,30.952938651855717,-80.80808080808107,-0.031309448319594146,0
819,2017-09-28,121.58,10208000,22.318234049734034,-96.87499999999991,-0.031466581693619045,0
820,2017-10-01,120.77,11755400,14.511216590969287,-98.27586206896545,-0.028867803152138993,0
821,2017-10-02,120.83,3728700,17.709610370179227,-91.87500000000024,-0.03041245385973368,0
822,2017-10-03,121.17,6475200,37.56470249936002,-26.562500000000245,-0.019818799546998944,0
823,2017-10-04,120.52,6205400,22.202565234188533,-86.2068965517251,-0.017606781871535748,0
824,2017-10-05,121.09,10013300,49.41413624441082,-12.080536912751224,-0.017445634534242083,0
825,2017-10-08,122.08,5264100,73.5326457883103,-1.2875536480687193,-0.01967397414277683,0
826,2017-10-09,122.4,9315500,78.50223647591076,-17.86833855799353,-0.006009420172161772,0
827,2017-10-10,122.79,5649400,83.99576042668889,-12.676056338027633,0.006640432857845546,1
828,2017-10-11,122.89,3037600,85.42796362631545,-14.851485148515339,0.005564192782914645,1
829,2017-10-12,123.82,6820300,93.51884812881865,-2.18579234972712,0.018424082908373052,1
830,2017-10-15,122.97,8202000,53.09928239628795,-68.02721088435379,0.018216444481245375,1
831,2017-10-16,122.13,7041300,32.36410616929186,-82.14285714285748,0.010758917487379005,1
832,2017-10-17,121.67,3666400,24.50403487315015,-95.04132231404941,0.004126433935792706,1
833,2017-10-18,122.39,5567300,51.91958639193036,-15.999999999999659,0.01551609691337541,1
834,2017-10-19,121.61,8481100,32.65174655192942,-81.03448275862073,0.004294326533982984,1
835,2017-10-22,121.8,5069700,40.69355872834956,-47.16981132075461,-0.002293577981651418,0
836,2017-10-23,121.33,5114100,28.199480682368232,-63.72549019607835,-0.008741830065359557,0
837,2017-10-24,121.35,4282400,29.57954948677246,-51.88679245283115,-0.011727339359882794,0
838,2017-10-25,120.33,6438800,11.97360192103057,-92.61744966442954,-0.02083163805028887,0
839,2017-10-26,120.9,6664200,41.27358104665629,-49.99999999999948,-0.023582619932159488,0
840,2017-10-29,121.13,5119200,51.120971992566055,-26.984126984127148,-0.01496299910547294,0
841,2017-10-30,120.67,3910500,34.01154994795298,-63.49206349206301,-0.011954474740031085,0
842,2017-10-31,121.11,4647800,55.41924000503556,-37.60683760683735,-0.004602613627023966,0
843,2017-11-01,121.19,5369500,59.0429935771,-48.73417721518967,-0.009804722608056204,0
844,2017-11-02,120.62,6330600,31.595166645928835,-75.28089887640445,-0.00814077789655454,0
845,2017-11-05,121.65,6953800,69.73325590139399,-17.41573033707811,-0.0012315270935959743,0
846,2017-11-06,121.21,4165900,51.37813691467847,-38.3233532934135,-0.0009890381603890885,0
847,2017-11-07,121.63,5565200,64.6869730922248,-39.49044585987307,0.002307375360527386,1
848,2017-11-08,122.13,6072400,76.28068669428909,-17.177914110429565,0.014958863126402377,1
849,2017-11-09,121.13,7116200,38.429758560956714,-87.07482993197293,0.001902398676592032,1
850,2017-11-12,121.31,6249300,45.704086082919126,-74.82993197278878,0.0014860067695865453,1
851,2017-11-13,121.56,6189000,56.42869223456917,-41.04477611940267,0.0073754868650037775,1
852,2017-11-14,121.41,4984800,47.9114994606885,-59.74842767295602,0.002477086945751772,1
853,2017-11-15,121.4,2796500,47.19908929075319,-60.377358490565506,0.001732816238963597,1
854,2017-11-16,122.86,10614000,87.5948651123584,-16.14583333333344,0.018570717957220984,1
855,2017-11-19,121.31,8356700,39.48686534090473,-87.323943661972,-0.002794903411426297,0
856,2017-11-20,121.51,4956500,45.301272395251225,-77.93427230046949,0.0024750433132580962,1
857,2017-11-21,122.63,5211800,69.73145188630093,-16.7539267015711,0.008221655841486486,1
858,2017-11-23,122.32,1779700,58.82366924754716,-43.44827586206954,0.0015557193154833726,1
859,2017-11-26,122.83,4961200,70.29163256845149,-43.10344827586219,0.014034508379427102,1
