,time,close,volume,rsi_rsi,willr_willr,gain10,trend10
860,2017-11-27,122.81,5603100,69.15861660844448,-46.84684684684652,0.012365015250185518,1
861,2017-11-28,122.04,6138900,35.81751928402173,-81.13207547169743,0.003948667324777944,1
862,2017-11-29,121.1,7936300,19.023546118393654,-81.81818181818208,-0.002553331686022564,0
863,2017-11-30,121.59,13080100,40.7469599015089,-46.927374301676004,0.0015650741350905495,1
864,2017-12-03,121.18,6943700,30.48315708067818,-69.83240223463663,-0.013674100602311556,0
865,2017-12-04,120.32,10041200,17.005604821309905,-77.85977859778626,-0.00816091006512254,0
866,2017-12-05,120.07,6643000,14.25700136577143,-76.3513513513518,-0.011850876471072413,0
867,2017-12-06,118.49,12900200,5.630181433340293,-83.81742738589217,-0.033760091331648034,0
868,2017-12-07,118.48,5231300,5.598023256995229,-83.76068376068336,-0.03139306736429026,0
869,2017-12-10,118.01,4522200,3.990953292845688,-85.41666666666609,-0.03924122771309935,0
870,2017-12-11,118.15,8020100,14.905885574580493,-50.657894736841975,-0.03794479276931839,0
871,2017-12-12,119.17,10086700,62.05273920884876,-9.230769230768907,-0.023516879711570016,0
872,2017-12-13,118.93,6993600,51.90313490668916,-21.538461538461025,-0.017919075144508523,0
873,2017-12-14,119.18,7532000,61.69317260905136,-21.47651006711371,-0.01982070893987986,0
874,2017-12-17,119.73,5452200,77.0852376806413,-20.31249999999927,-0.011965670902789216,0
875,2017-12-18,119.82,4018900,79.14234635877206,-16.6666666666669,-0.004155585106383031,0
876,2017-12-19,120.14,5734600,85.89541243019639,-26.50602409638546,0.0005829932539351823,1
877,2017-12-20,120.31,4823700,88.7881181913758,-15.21739130434786,0.015359945987003076,1
878,2017-12-21,120.94,5791300,94.76094366316624,-15.037593984962639,0.020762997974341557,1
879,2017-12-25,121.77,8224400,97.44780112787346,-5.347593582888143,0.03186170663503085,1
880,2017-12-26,122.23,6232700,98.21067382621898,-6.214689265536656,0.0345323741007193,1
881,2017-12-27,122.85,5732700,98.88467834830504,-4.964539007092735,0.03088025509775938,1
882,2017-12-28,123.65,7852100,99.3549546542702,-19.909502262443265,0.03968721096443284,1
883,2018-01-01,125.15,11762500,99.70490533919372,-1.1450381679389727,0.05009229736532972,1
884,2018-01-02,124.82,7904300,84.5650580944951,-20.93023255814017,0.04251231938528344,1
885,2018-01-03,125.46,7329700,89.29419275624844,-22.285714285714317,0.04707060590886325,1
886,2018-01-04,125.33,5739900,81.66999989132518,-29.714285714285484,0.04319960046612281,1
887,2018-01-07,125.31,3566700,80.09189049498862,-48.64864864864796,0.04155930512841821,1
888,2018-01-08,124.73,9153600,43.51518242123493,-60.0,0.0313378534810651,1
889,2018-01-09,125.03,14809300,58.29298096120581,-26.605504587155497,0.026771782869343896,1
890,2018-01-10,125.44,5994700,72.85282045751231,-15.384615384615385,0.026261965147672317,1
891,2018-01-11,126.96,9258600,90.7704275759448,-7.053941908713774,0.03345543345543356,1
892,2018-01-15,127.17,8083900,91.88095032325751,-0.51813471502617,0.028467448443186383,1
893,2018-01-16,126.14,10130500,48.73731873585748,-76.59574468085113,0.007910507391130528,1
894,2018-01-17,125.86,6289300,40.905161499484656,-95.7746478873238,0.008331998077231173,1
895,2018-01-18,126.42,8773800,60.12774683563682,-56.33802816901382,0.007651841224294742,1
896,2018-01-21,126.65,4893500,66.78413809680703,-10.526315789473053,0.010532195005186429,1
897,2018-01-22,127.28,6190400,80.29805304964083,-6.5420560747657595,0.01572101189051156,1
898,2018-01-23,128.83,11827600,92.12386767530349,-14.429530201341608,0.032871001362944074,1
899,2018-01-24,127.97,15219700,61.434296354399585,-48.58044164037849,0.023514356554426907,1
900,2018-01-25,128.07,7828700,63.55209210265459,-66.97674418604667,0.020966198979591733,1
901,2018-01-28,127.35,6956400,39.89282252119634,-83.39768339768361,0.003071833648393252,1
902,2018-01-29,126.8,9736100,27.964103020474028,-96.62921348314597,-0.0029094912322088495,0
903,2018-01-30,127.65,13418900,57.45528486194039,-17.763157894736626,0.011970826066275642,1
904,2018-01-31,128.07,10854600,67.35952746547804,-4.571428571429285,0.017559192753853425,1
905,2018-02-01,126.39,16789200,28.104217993496494,-80.36529680365275,-0.00023730422401524454,0
906,2018-02-04,126.71,13596300,38.36658538840314,-65.75342465753442,0.0004737465455979528,1
907,2018-02-05,125.38,17672500,20.30094583918626,-92.34449760765568,-0.01492771841609053,0
908,2018-02-06,124.79,8558500,15.45769845475451,-86.89655172413762,-0.031359155476209044,0
909,2018-02-07,124.98,7343600,24.193805084470785,-73.36448598130808,-0.023364851136985165,0
910,2018-02-08,124.77,14140700,20.65521307988421,-72.46376811594227,-0.025767158585148775,0
911,2018-02-11,125.37,6984900,51.22735373246422,-31.468531468530838,-0.015547703180211925,0
912,2018-02-12,126.08,5321300,71.03625868530185,-5.586592178771407,-0.005678233438485836,0
913,2018-02-13,128.23,16416400,89.818802046423,-10.344827586207277,0.004543674108891338,1
914,2018-02-14,128.38,7276500,90.4658350864781,-6.84039087947907,0.0024205512610291358,1
915,2018-02-15,127.96,7956900,71.4062620949409,-30.70539419087138,0.012421868818735637,1
916,2018-02-19,126.24,11148700,31.12478668677078,-92.48120300751917,-0.0037092573593244804,0
917,2018-02-20,125.66,7908800,24.21525117171297,-93.2515337423313,0.0022332110384430948,1
918,2018-02-21,126.3,5346300,44.57908007862138,-56.12244897959204,0.012100328551967188,1
919,2018-02-22,126.14,4239700,40.498278706836345,-46.96969696969705,0.009281485037605952,1
920,2018-02-25,126.45,3194300,53.00171384830664,-22.077922077922004,0.013464775186343036,1
921,2018-02-26,125.13,7082300,22.629445598194177,-73.39901477832552,-0.0019143335726250488,0
922,2018-02-27,125.0,4534900,20.863283151440555,-79.80295566502481,-0.008565989847715727,0
923,2018-02-28,124.72,12910100,16.661939368947973,-55.64202334630361,-0.027372689698198505,0
924,2018-03-01,125.39,9994300,51.62617447965572,-14.218009478672855,-0.02329023212338366,0
925,2018-03-04,125.18,5778300,43.12064029646987,-24.17061611374365,-0.021725539231009616,0
926,2018-03-05,126.53,8676800,78.02768862189843,-21.49999999999963,0.002297211660329479,1
927,2018-03-06,125.72,5158700,50.26478987417081,-61.999999999999744,0.00047747891134819476,1
928,2018-03-07,125.42,3474900,41.96876969027632,-84.15300546448051,-0.006967537608867702,0
929,2018-03-08,125.54,5066800,47.19766894864745,-49.66887417218526,-0.00475661962898366,0
930,2018-03-11,125.54,2884300,47.19766894864745,-17.391304347825685,-0.007196520363780157,0
931,2018-03-12,125.78,4798300,62.430894318041275,-17.355371900826018,0.005194597618476848,1
932,2018-03-13,125.7,3777000,54.56064846175618,-25.21739130434732,0.005600000000000049,1
933,2018-03-14,124.9,6130100,18.87291444637777,-85.82677165354274,0.001443232841565223,1
934,2018-03-15,124.6,7402200,13.796723608055366,-74.8387096774195,-0.0063003429300583225,0
935,2018-03-18,124.87,4335400,36.75964105556354,-33.99999999999892,-0.0024764339351334153,0
936,2018-03-19,124.31,3399400,20.10106488051119,-70.83333333333269,-0.01754524618667508,0
937,2018-03-20,126.48,12532000,78.01400845349337,-10.0,0.006045179764556208,1
938,2018-03-21,125.98,5298700,62.38543363490552,-27.857142857142783,0.004464997608037091,1
939,2018-03-22,127.61,12025900,80.9990543025931,-14.85148514851494,0.01648876851999348,1
940,2018-03-25,128.28,6169800,85.44109057938304,-10.204081632653406,0.02182571292018487,1
941,2018-03-26,127.49,6180700,60.447494934775946,-71.2418300653599,0.013595166163141936,1
942,2018-03-27,125.73,10254900,30.566867024166143,-92.83387622149843,0.00023866348448686736,1
943,2018-03-28,125.79,7102000,32.2787198060718,-79.22077922077906,0.007125700560448367,1
944,2018-04-01,127.26,11421100,64.47054263939998,-12.556053811659222,0.021348314606741692,1
945,2018-04-02,126.3,6083700,43.98748784637873,-55.605381165919596,0.011451909986385678,1
946,2018-04-03,126.45,7488300,47.86933100706869,-71.24183006535965,0.017215026948757206,1
947,2018-04-04,125.8,5333000,33.00262449520696,-82.38095238095279,-0.005376344086021612,0
948,2018-04-05,126.39,6121200,52.913286599112475,-54.28571428571446,0.0032544848388633696,1
949,2018-04-08,126.82,4189900,64.45989267694743,-2.797202797203249,-0.006190737403024893,0
950,2018-04-09,127.12,5268800,71.71782394433458,-16.10169491525395,-0.009042719052073545,0
951,2018-04-10,128.11,12348600,85.93541856271763,-41.97530864197492,0.004863126519727201,1
952,2018-04-11,126.62,8141300,40.252763340980714,-94.99999999999982,0.007078660621967714,1
953,2018-04-12,127.45,6821300,58.62904887751551,-67.3333333333332,0.013196597503775997,1
954,2018-04-15,127.63,4600000,62.39182073195789,-26.582278481013454,0.002907433600502829,1
955,2018-04-16,127.75,4184100,65.52719244766955,-28.571428571429344,0.011480601741884477,1
956,2018-04-17,127.85,6755600,68.78061914921041,-44.80519480519489,0.01107156979043089,1
957,2018-04-18,127.6,8736100,50.80138488506282,-61.038961038961205,0.014308426073131875,1
958,2018-04-19,126.63,10403100,20.148515107619826,-95.97989949748751,0.0018988844054117493,1
959,2018-04-22,125.62,6921500,10.37298593443149,-88.97637795275583,-0.00946222993218726,0
960,2018-04-23,126.23,4733100,37.739065530167885,-45.39877300613478,-0.0070012586532410825,0
961,2018-04-24,125.41,5985700,23.35813274693923,-72.65625000000047,-0.021075638123487783,0
962,2018-04-25,124.97,7517100,17.875547919046152,-83.03030303030302,-0.013031116727215353,0
963,2018-04-26,125.5,5654000,42.332123605244625,-12.903225806452006,-0.015300117693213044,0
964,2018-04-29,124.59,9830600,23.95742838797655,-72.02797202797177,-0.023818851367233385,0
965,2018-04-30,123.71,7551600,14.701182323791492,-85.65022421524698,-0.03162426614481417,0
966,2018-05-01,123.65,7614000,14.1423566936534,-85.63535911602183,-0.0328509972624168,0
967,2018-05-02,124.28,4857400,46.29512268427839,-35.03649635036514,-0.02601880877742946,0
968,2018-05-03,124.54,5883600,56.40224573374164,-18.644067796609967,-0.016504777698807427,0
969,2018-05-06,124.57,3397500,57.77754273137167,-25.000000000001403,-0.008358541633497918,0
970,2018-05-07,124.59,5551100,59.06872527474485,-31.03448275862073,-0.012992157173413621,0
971,2018-05-08,124.33,4405600,37.003080166924235,-53.448275862069515,-0.008611753448688253,0
972,2018-05-09,125.18,5218400,77.75434406443296,-12.025316455696071,0.0016804032967911997,1
973,2018-05-10,125.0,4299200,64.50080808584968,-43.70370370370368,-0.003984063745019917,0
974,2018-05-13,124.49,3753200,37.40414681363996,-95.65217391304374,-0.000802632635042988,0
975,2018-05-14,122.48,10911900,10.73745531668855,-89.88439306358359,-0.009942607711583507,0
976,2018-05-15,122.29,4943300,9.751680642395772,-91.823899371069,-0.010998786898503865,0
977,2018-05-16,122.36,7781300,14.10938437553511,-58.227848101265614,-0.015448986160283229,0
978,2018-05-17,122.41,6837100,18.334331909656644,-37.500000000001386,-0.01710293881483871,0
979,2018-05-20,122.48,4126700,25.98045540407784,-25.0,-0.016777715340772215,0
980,2018-05-21,122.41,4579600,22.781066077407566,-42.857142857142854,-0.01749739144393614,0
981,2018-05-22,122.54,7007300,42.50477827091542,-25.97402597402463,-0.014397168824901385,0
982,2018-05-23,123.59,8850100,85.95822110053862,-13.450292397660268,-0.012701709538264883,0
983,2018-05-24,123.21,7920700,60.95126962644226,-35.67251461988314,-0.01432,0
984,2018-05-28,123.19,9013200,59.58281005390552,-54.31034482758597,-0.010442605831793683,0
985,2018-05-29,123.37,4573700,68.98376651270087,-31.73076923076888,0.007266492488569476,1
986,2018-05-30,123.1,7862500,45.2843883782245,-60.71428571428608,0.006623599640199318,1
987,2018-05-31,122.49,8059100,20.923795755515318,-96.26865671641814,0.00106243870545919,1
988,2018-06-03,122.37,4345400,18.057393852513847,-100.0,-0.0003267706886691535,0
989,2018-06-04,122.85,6864200,55.02489279017026,-40.000000000000895,0.0030209013716524513,1
990,2018-06-05,122.92,4083700,59.06466356025144,-40.186915887850034,0.004166326280532706,1
991,2018-06-06,122.86,3700700,52.949717480437776,-45.7943925233643,0.002611392198465845,1
992,2018-06-07,123.01,3865700,66.10787245632008,-47.2222222222208,-0.004692936321708863,0
993,2018-06-10,123.23,3201200,79.01748089122047,-26.027397260273517,0.00016232448664887933,1
994,2018-06-11,122.82,7279600,38.268892590094346,-76.9230769230779,-0.0030034905430635916,0
995,2018-06-12,123.19,5867700,63.64629590415672,-24.210526315789817,-0.0014590256950637315,0
996,2018-06-13,123.38,8015400,72.3893456434047,-34.53237410071969,0.002274573517465406,1
997,2018-06-14,121.34,14537000,14.85425010233769,-83.168316831683,-0.009388521511960124,0
998,2018-06-17,121.11,3846000,13.094196232490992,-90.75907590759073,-0.010296641333660261,0
999,2018-06-18,120.8,4925800,10.563649657997482,-86.41975308641987,-0.016687016687016665,0
1000,2018-06-19,120.26,4548500,7.019212909478748,-92.18749999999935,-0.021640091116173044,0
1001,2018-06-20,120.05,5681900,5.8702486210658,-80.99173553718988,-0.022871561126485473,0
1002,2018-06-21,120.34,4489400,29.705077293273924,-47.47474747474693,-0.021705552394114314,0
1003,2018-06-24,119.89,9300200,18.689798124893567,-87.9310344827576,-0.027103789661608424,0
1004,2018-06-25,119.26,8674500,10.507412976533878,-87.02290076335866,-0.02898550724637672,0
1005,2018-06-26,118.58,6480100,6.148935139292502,-94.2857142857146,-0.03742186865817032,0
1006,2018-06-27,118.22,7760500,4.625345353885455,-86.70886075949404,-0.04182201329226776,0
1007,2018-06-28,118.65,8002800,33.948375998193825,-38.46153846153794,-0.022169111587275414,0
1008,2018-07-01,117.46,12021900,14.913978136067543,-96.10389610389686,-0.030137891173313558,0
1009,2018-07-02,118.65,8901000,53.78346368135449,-25.595238095237768,-0.01779801324503305,0
1010,2018-07-04,119.05,4951900,62.435728986057995,-14.507772020725504,-0.010061533344420504,0
1011,2018-07-05,118.86,2946900,55.08768385422363,-49.473684210526045,-0.009912536443148712,0
1012,2018-07-08,119.15,4074900,64.62058227374811,-57.99999999999983,-0.009888648828319746,0
1013,2018-07-09,118.93,3754800,52.04904889404067,-71.42857142857089,-0.008007340061723212,0
1014,2018-07-10,117.64,6974500,19.19849045760257,-99.052132701422,-0.013583766560456234,0
1015,2018-07-11,118.13,4585300,40.56993191246797,-63.0434782608701,-0.003794906392309061,0
1016,2018-07-12,117.61,5444300,28.549669502076657,-85.18518518518547,-0.005159871426154594,0
1017,2018-07-15,117.55,3670700,27.157053187857567,-72.44897959183726,-0.00927096502317748,0
1018,2018-07-16,116.28,7939600,10.655155126682669,-90.18404907975479,-0.010045973097224548,0
1019,2018-07-17,116.31,5391800,12.538275517413707,-73.33333333333307,-0.019721871049304673,0
1020,2018-07-18,115.81,14227600,8.211456093814311,-61.87845303867421,-0.027215455690886126,0
1021,2018-07-19,116.56,7892000,48.330352537493546,-9.43396226415047,-0.019350496382298465,0
1022,2018-07-22,116.0,6247100,32.44673251437217,-44.65408805031437,-0.0264372639530005,0
1023,2018-07-23,116.04,4801000,34.744519377267736,-70.5263157894732,-0.024300008408307372,0
1024,2018-07-24,116.68,5479600,64.07322355720584,-14.814814814814522,-0.008160489629377654,0
1025,2018-07-25,115.77,6382700,32.71411399359279,-100.0,-0.019977990349614783,0
1026,2018-07-26,115.83,5242000,35.820699043352946,-94.39252336448581,-0.015134767451747355,0
1027,2018-07-29,115.65,4157400,29.658673323664058,-98.85057471264308,-0.0161633347511696,0
1028,2018-07-30,115.99,5508500,52.708590848232106,-37.500000000000185,-0.002493980048159705,0
1029,2018-07-31,115.14,7941700,23.648598476026226,-99.18032786885203,-0.010059324219757526,0
1030,2018-08-01,114.52,6204200,14.750657860972222,-94.81865284974121,-0.011138934461618177,0
1031,2018-08-02,114.92,5953200,37.505946593962214,-60.937500000000036,-0.014070006863417972,0
1032,2018-08-05,114.33,5811600,23.580127630653617,-98.36065573770524,-0.014396551724137896,0
1033,2018-08-06,114.59,5188000,38.63992396580116,-77.04918032786874,-0.01249569114098592,0
1034,2018-08-07,114.91,3808000,55.008506978620986,-6.250000000000972,-0.015169694892012475,0
1035,2018-08-08,114.74,4253000,45.364975930586695,-53.521126760564144,-0.00889695085082487,0
1036,2018-08-09,114.69,6757900,42.108218342974915,-65.85365853658554,-0.009842009842009891,0
1037,2018-08-12,112.96,9150900,8.910080328046046,-94.58333333333354,-0.02325983571119772,0
1038,2018-08-13,113.07,7085900,15.280500561010202,-90.00000000000024,-0.025174584015863477,0
1039,2018-08-14,111.19,12398400,5.471210228950357,-95.27272727272744,-0.034306062185165964,0
1040,2018-08-15,111.1,7484600,5.230115770026814,-98.34710743801686,-0.029863779252532363,0
1041,2018-08-16,112.13,8471000,46.0451566972308,-4.464285714286712,-0.024277758440654384,0
1042,2018-08-19,112.69,5313400,60.06983844526832,-3.048780487804704,-0.01434444152890757,0
1043,2018-08-20,113.02,5042400,67.53019286809405,-4.651162790697578,-0.013701021031503724,0
1044,2018-08-21,113.27,6215600,73.2166375563363,-16.54135338345858,-0.01427203898703333,0
1045,2018-08-22,112.2,5500100,34.46565685323539,-90.20979020979013,-0.022137005403520926,0
1046,2018-08-23,114.16,9214700,73.29751419176682,-11.016949152542592,-0.004621152672421358,0
1047,2018-08-26,114.59,4364000,77.65472489498222,-6.985294117646978,0.014429886685552562,1
1048,2018-08-27,113.68,6101400,51.156294749824724,-71.68674698795121,0.005394888122402186,1
1049,2018-08-28,114.2,5616300,62.209497517744225,-50.7575757575756,0.027070779746380058,1
1050,2018-08-29,113.64,5431600,45.55612340494995,-75.4601226993863,0.022862286228622963,1
1051,2018-08-30,113.51,5048700,41.671644487483725,-72.16494845360717,0.012307143494158623,1
1052,2018-09-03,112.93,6617500,26.531639994127755,-77.93103448275815,0.002129736445114938,1
1053,2018-09-04,113.32,4459200,46.234090125536696,-51.034482758621216,0.002654397451778312,1
1054,2018-09-05,113.54,4784700,56.17807911606894,-43.63636363636342,0.0023836850004415044,1
1055,2018-09-06,113.23,3714000,40.38925597235898,-79.84496124030979,0.009180035650623974,1
1056,2018-09-09,113.15,2316500,36.426314488374246,-86.04651162790651,-0.00884723195515058,0
1057,2018-09-10,113.22,3791300,43.679334811017476,-32.203389830508286,-0.011955668033859834,0
1058,2018-09-11,114.17,6315900,83.04877987075922,-11.167512690355279,0.004310344827586077,1
1059,2018-09-12,113.76,5635900,57.1754379426219,-43.22033898305069,-0.003852889667250392,0
1060,2018-09-13,113.02,5375600,31.015484606084375,-94.11764705882356,-0.005455825413586801,0
1061,2018-09-16,113.61,4727300,55.413060549250744,-62.566844919786035,0.0008809796493700617,1
1062,2018-09-17,113.44,4737800,48.06588858318516,-52.67857142857152,0.004516071902948671,1
1063,2018-09-18,113.88,4223200,65.71458123097689,-31.0344827586217,0.004941757853865081,1
1064,2018-09-19,114.27,4384200,76.38448402875704,-9.174311926606258,0.006429452175444661,1
1065,2018-09-20,113.49,6831400,39.50326569202895,-55.696202531646236,0.0022962112514350874,1
1066,2018-09-23,113.47,4435300,38.78303999931545,-56.96202531645611,0.00282810428634539,1
1067,2018-09-24,113.65,3004800,50.87444679874481,-26.49572649572576,0.0037979155626215455,1
1068,2018-09-25,113.05,8297300,25.596093893254302,-69.99999999999989,-0.009809932556713696,0
1069,2018-09-26,112.05,7683400,11.415651447055133,-90.19607843137243,-0.015031645569620333,0
1070,2018-09-27,112.76,6020600,44.287224589336844,-47.99999999999938,-0.002300477791541189,0
1071,2018-09-30,112.57,3892600,38.54571481885781,-37.3913043478265,-0.009154123756711652,0
1072,2018-10-01,113.87,10776700,73.63090652183925,-20.353982300884635,0.003790550070521981,1
1073,2018-10-02,113.42,6674500,56.794829526242474,-41.74311926605503,-0.004039339655777963,0
1074,2018-10-03,113.48,6616200,58.68424074448178,-79.43925233644858,-0.00691345059945736,0
1075,2018-10-04,113.8,7994400,69.39231248924024,-41.935483870968135,0.0027315181954357115,1
1076,2018-10-07,112.54,12111600,27.41954506335245,-72.05240174672477,-0.00819599894245171,0
1077,2018-10-08,112.6,8352300,30.425472379097364,-68.18181818181853,-0.009238891333040122,0
1078,2018-10-09,112.88,10571300,46.06231685457763,-7.547169811320679,-0.0015037593984962294,0
1079,2018-10-10,115.78,26810900,87.99155237531792,-6.388206388206502,0.033288710397144206,1
1080,2018-10-11,115.23,12939300,72.05649173220796,-21.37203166226915,0.02190493082653422,1
1081,2018-10-14,116.0,11828400,79.75555528512172,-21.7213114754099,0.030469929821444586,1
1082,2018-10-15,115.8,9531800,72.02403415794177,-52.631578947368375,0.016949152542372836,1
1083,2018-10-16,115.79,7078600,71.50416196508557,-88.04347826086946,0.020895785575736348,1
1084,2018-10-17,115.92,7964100,75.02012299114271,-70.10309278350448,0.02150158618258713,1
1085,2018-10-18,116.01,7453900,77.85728366420977,-51.28205128205011,0.01942003514938495,1
