,time,close,volume,rsi_rsi,willr_willr,gain10,trend10
1086,2018-10-21,115.71,5200500,49.65738757999987,-71.42857142857247,0.02816776257330722,1
1087,2018-10-22,116.39,12704200,77.43980483784591,-47.2527472527474,0.03365896980461813,1
1088,2018-10-23,116.66,8563300,83.02066430226755,-32.41758241758273,0.03348688873139616,1
1089,2018-10-24,116.4,8303500,61.16507246079104,-74.56140350877139,0.005354983589566542,1
1090,2018-10-25,116.77,15733100,75.13686010308511,-57.14285714285754,0.013364575197431172,1
1091,2018-10-28,116.31,8732500,44.96710553220031,-74.03314917127082,0.0026724137931035674,1
1092,2018-10-29,115.8,7233300,26.962527698703614,-92.03980099502506,0.0,0
1093,2018-10-30,115.15,11409300,15.272240158162875,-73.9361702127656,-0.005527247603419938,0
1094,2018-10-31,116.63,13662900,65.84696413404313,-18.257261410788313,0.0061249137336092385,1
1095,2018-11-01,116.65,8796900,66.2552585510135,-17.427385892115687,0.005516765796051981,1
1096,2018-11-04,116.37,6291500,52.95964246122067,-78.65168539325836,0.005703914959813483,1
1097,2018-11-05,116.04,7270800,39.09151598405658,-75.80645161290248,-0.003007131196838153,0
1098,2018-11-06,116.03,8392100,38.63168972066832,-68.81720430107482,-0.005400308589062153,0
1099,2018-11-07,115.78,7638800,26.80698132817841,-72.81553398058244,-0.0053264604810997485,0
1100,2018-11-08,114.48,14159200,7.913526252166932,-84.61538461538441,-0.019611201507236387,0
1101,2018-11-11,113.66,7498600,4.747606299137912,-96.88715953307401,-0.022783939472100445,0
1102,2018-11-12,113.7,9309000,7.456628705371162,-78.94736842105252,-0.01813471502590669,0
1103,2018-11-13,114.64,13950200,53.78669111881786,-25.60975609756107,-0.00442900564481119,0
1104,2018-11-14,114.77,8910600,58.13459217734247,-17.68292682926867,-0.015947869330360964,0
1105,2018-11-15,115.62,8577000,78.22617490475456,-10.743801652892179,-0.008829832833261886,0
1106,2018-11-18,115.67,8508300,79.11072909390128,-18.382352941176478,-0.00601529603849793,0
1107,2018-11-19,115.67,9075100,79.11072909390128,-48.27586206896586,-0.003188555670458504,0
1108,2018-11-20,115.86,8834200,84.49592667459832,-50.0,-0.0014651383262949125,0
1109,2018-11-22,115.77,3726600,71.4147592583688,-59.183673469388204,-8.63707030576144e-05,0
1110,2018-11-25,115.64,4018600,53.47694812212024,-86.5853658536585,0.010132774283717616,1
1111,2018-11-26,114.95,9671100,17.82705937106272,-72.65624999999936,0.011349639275030743,1
1112,2018-11-27,115.38,13788800,49.37483037171158,-46.62162162162179,0.014775725593667577,1
1113,2018-11-28,115.74,6479300,65.84298830995253,-30.30303030303046,0.009595254710397683,1
1114,2018-11-29,115.54,8169600,51.80082645025399,-42.42424242424195,0.006709070314542265,1
1115,2018-12-02,116.41,8469500,79.84621817022088,-20.809248554913385,0.006832727901747049,1
1116,2018-12-03,117.12,7186100,88.22987337705227,-11.489361702127518,0.012535661796490016,1
1117,2018-12-05,117.14,9267600,88.43318101794202,-39.568345323740786,0.012708567476441557,1
1118,2018-12-06,118.09,10402900,94.81474780444374,-10.687022900763383,0.0192473675125151,1
1119,2018-12-09,117.68,8117900,69.86252802591704,-41.98473282442719,0.016498229247646323,1
1120,2018-12-10,117.54,6395400,61.56409268972992,-78.4090909090898,0.01643030093393305,1
1121,2018-12-11,117.79,4136800,70.84139797148443,-26.66666666666572,0.024706394084384575,1
1122,2018-12-12,117.53,4131800,51.463436375566175,-60.86956521739175,0.01863407869648115,1
1123,2018-12-13,117.06,7501700,29.54757395838552,-64.96350364963486,0.01140487299118731,1
1124,2018-12-16,117.87,8454900,66.46520637664815,-11.034482758620433,0.020166176216029008,1
1125,2018-12-17,118.15,7542900,73.6301116255447,-3.086419753086236,0.014947169487157463,1
1126,2018-12-18,117.43,13827500,40.36514657424904,-95.03105590062034,0.002646857923497281,1
1127,2018-12-19,119.24,18615100,77.94246955022234,-21.367521367521466,0.017927266518695584,1
1128,2018-12-20,118.72,13629800,61.29745579672464,-43.58974358974362,0.005334914048606976,1
1129,2018-12-23,120.02,9736400,78.50851699415392,-7.643312101911081,0.01988443235893933,1
1130,2018-12-25,119.66,14293500,66.26746129391819,-55.144032921810684,0.01803641313595361,1
1131,2018-12-26,120.57,11874400,78.80052698839013,-30.069930069930404,0.02360132439086504,1
1132,2018-12-27,121.06,6864700,83.69386545945902,-1.3245033112580102,0.030034884710286702,1
1133,2018-12-30,121.25,8449400,85.62391949399758,-0.8928571428575961,0.03579361011447113,1
1134,2019-01-01,121.33,12776200,86.62386586117539,-40.776699029126334,0.029354373462288974,1
1135,2019-01-02,122.43,15440800,94.50581364914746,-1.8404907975452154,0.03622513753702927,1
1136,2019-01-03,121.44,13334000,52.63500355650939,-57.62711864406771,0.03414800306565602,1
1137,2019-01-06,121.86,7473600,63.052123713303075,-33.89830508474552,0.021972492452197345,1
1138,2019-01-07,121.53,7643100,50.072897638233506,-45.09803921568609,0.02366913746630739,1
1139,2019-01-08,122.31,10555900,71.13754712274493,-2.3437500000000866,0.01908015330778201,1
1140,2019-01-09,121.59,6672000,44.9049516818045,-58.59374999999995,0.016129032258064502,1
1141,2019-01-10,121.8,8622400,52.558743049614534,-60.00000000000032,0.010201542672306552,1
1142,2019-01-13,122.09,6477100,63.15992937706697,-22.38805970149121,0.00850817776309265,1
1143,2019-01-14,121.88,7512500,50.82382161294847,-65.78947368421132,0.005195876288659695,1
1144,2019-01-15,122.27,6878100,68.15206058426845,-20.731707317073553,0.007747465589714064,1
1145,2019-01-16,122.11,8558500,56.00725480255395,-40.24390243902452,-0.002613738462795112,0
1146,2019-01-17,121.02,10896000,19.853705712144272,-100.0,-0.0034584980237154506,0
1147,2019-01-21,121.45,7896500,42.00615574154277,-59.55882352941196,-0.0033645166584604924,0
1148,2019-01-22,121.28,5224900,36.090499414898126,-38.23529411764743,-0.0020571052415041535,0
1149,2019-01-23,121.09,5662500,29.19720002703219,-66.17647058823505,-0.009974654566266006,0
1150,2019-01-24,122.86,11103300,80.70231583404689,-2.439024390243767,0.010444937906077811,1
1151,2019-01-27,123.29,8522200,84.74594773181201,0.0,0.012233169129720833,1
1152,2019-01-28,123.98,11610200,89.86008693690687,-1.0101010101008072,0.015480383323777547,1
1153,2019-01-29,124.69,12104000,93.31789628587686,-16.17021276595729,0.023055464391204428,1
1154,2019-01-30,124.75,10209500,93.59477242971784,-27.11864406779668,0.020282980289523245,1
1155,2019-01-31,124.5,12485500,74.34223570366892,-47.712418300653816,0.019572516583408417,1
1156,2019-02-03,123.96,6878900,44.61057372279572,-90.07092198581564,0.02429350520575113,1
1157,2019-02-04,124.28,6291100,59.13706193630911,-62.60162601625964,0.023301770275833578,1
1158,2019-02-05,123.44,6595100,29.093537914243857,-96.07843137254977,0.01781002638522433,1
1159,2019-02-06,123.74,5935500,44.26293864055372,-66.6666666666676,0.021884548682797877,1
1160,2019-02-07,124.21,4235200,62.9099115205522,-12.903225806452204,0.010988116555428862,1
1161,2019-02-10,123.6,4821800,38.09698066711685,-64.03508771929856,0.0025143969502796626,1
1162,2019-02-11,123.86,4271900,50.56341435732234,-41.228070175438475,-0.000967898048072291,0
1163,2019-02-12,123.37,7640500,32.220275877711764,-86.76470588235243,-0.01058625390969603,0
1164,2019-02-13,124.06,6276500,61.625490722022704,-39.516129032257815,-0.005531062124248476,0
1165,2019-02-14,124.8,12190100,77.39895246480356,-11.834319526627404,0.002409638554216942,1
1166,2019-02-18,126.7,15614000,91.25028097066142,-2.7607361963191184,0.02210390448531796,1
1167,2019-02-19,126.48,8889700,82.47163008267182,-24.09240924092386,0.01770196330865792,1
1168,2019-02-20,125.05,8634600,42.55524144244948,-100.0,0.013042773817239173,1
1169,2019-02-21,125.5,5439400,53.23848185086389,-79.1666666666665,0.014223371585582623,1
1170,2019-02-24,125.37,4882600,49.26803038766065,-72.64957264957205,0.009339022622977255,1
1171,2019-02-25,125.58,5153200,57.0326472010765,-41.111111111111356,0.016019417475728215,1
1172,2019-02-26,124.69,7935600,28.90697462766887,-80.6666666666672,0.006701114161149713,1
1173,2019-02-27,123.99,7811700,18.274657446324873,-99.39024390243958,0.005025532949663569,1
1174,2019-02-28,121.88,16411700,6.862346461598548,-99.70238095238123,-0.017572142511687927,0
1175,2019-03-03,121.56,10272600,6.008724763442724,-89.23512747875364,-0.02596153846153837,0
1176,2019-03-04,121.72,7120100,14.029283352309802,-76.4505119453925,-0.03930544593528018,0
1177,2019-03-05,121.61,4820400,12.89456583577164,-29.26829268292645,-0.0385041113219482,0
1178,2019-03-06,121.51,6088800,11.613652696501727,-31.428571428571136,-0.028308676529388177,0
1179,2019-03-07,122.84,10427700,70.35787646778596,-2.9239766081869787,-0.02119521912350597,0
1180,2019-03-10,122.24,6708700,48.53105195466397,-38.01169590643322,-0.024966100342984854,0
1181,2019-03-11,122.98,6289900,67.29882985365747,-4.504504504504251,-0.020703933747411973,0
1182,2019-03-12,123.84,7377300,80.00736673231145,-2.0408163265302126,-0.006816905926698147,0
1183,2019-03-13,122.41,6778200,40.62717941778634,-83.52272727272765,-0.012742963142188923,0
1184,2019-03-14,122.97,9412000,53.9434462139963,-51.70454545454553,0.008943222842139775,1
1185,2019-03-17,123.04,7783200,55.80209676792427,-28.124999999999932,0.012175057584731919,1
1186,2019-03-18,123.38,6558700,65.844525639666,-45.55555555555647,0.013637857377587936,1
1187,2019-03-19,124.18,11304900,81.04511798657765,-13.559322033898047,0.021133130499136676,1
1188,2019-03-20,123.68,7739800,57.18573631016799,-41.80790960451958,0.017858612459879852,1
1189,2019-03-21,123.97,5874000,65.91559630576629,-25.423728813559542,0.009198957994138723,1
1190,2019-03-24,124.92,7288300,82.9741943772545,-9.499999999999886,0.021924083769633507,1
1191,2019-03-25,124.3,5056100,55.68944920570959,-58.6956521739134,0.010733452593917558,1
1192,2019-03-26,123.65,6595000,36.70739097406425,-94.19354838709654,-0.0015342377260981754,0
1193,2019-03-27,121.9,11878300,15.445779853933717,-93.21428571428531,-0.004166326280532595,0
1194,2019-03-28,122.01,7093900,19.824337824558494,-88.76404494381981,-0.007806782141985824,0
1195,2019-03-31,121.53,13560000,14.805883681532356,-94.57364341085217,-0.012272431729518862,0
1196,2019-04-01,121.98,4475000,37.17186561101277,-59.68992248061956,-0.011347057869995014,0
1197,2019-04-02,121.8,6152700,32.11342913592038,-64.94845360824755,-0.01916572717023679,0
1198,2019-04-03,122.11,7508400,49.77117941199375,-10.156249999999636,-0.012694049159120424,0
1199,2019-04-04,121.98,5114500,42.77287459411552,-20.31249999999927,-0.016052270710655736,0
1200,2019-04-07,122.51,4270800,69.23077103906968,-24.75728155339759,-0.019292347102145335,0
1201,2019-04-08,123.15,4648400,83.25420748034902,-11.834319526626562,-0.009251810136765792,0
1202,2019-04-09,123.53,6344800,88.08902456136077,-17.518248175182233,-0.0009704811969268867,0
1203,2019-04-10,121.95,11694500,31.45260864704298,-91.91919191919204,0.00041017227235440323,1
1204,2019-04-11,121.83,5272800,29.306032005543003,-97.97979797979838,-0.0014752889107451095,0
1205,2019-04-14,121.6,4252400,24.499009984217075,-69.6969696969698,0.000575989467621163,1
1206,2019-04-15,120.51,10097800,11.310568911998612,-84.90566037735817,-0.012051155927201185,0
1207,2019-04-16,120.28,4693900,9.663952912934914,-94.47852760736174,-0.012479474548440006,0
1208,2019-04-17,120.37,4090400,16.77551384770286,-54.166666666665925,-0.01424944721971988,0
1209,2019-04-21,120.37,2250900,16.77551384770286,-43.58974358974396,-0.013198885063125054,0
1210,2019-04-22,120.12,5574800,11.24348176606121,-42.42424242424221,-0.019508611541914966,0
1211,2019-04-23,120.47,4173000,47.55933949495988,-21.367521367521334,-0.021762078765732884,0
1212,2019-04-24,120.57,4836900,55.38314763433376,-34.19354838709691,-0.023961790658139748,0
1213,2019-04-25,121.37,6022700,84.01014528857019,-18.404907975460002,-0.00475604756047554,0
1214,2019-04-28,120.83,4469300,50.92639010536282,-71.79487179487198,-0.00820815890995652,0
1215,2019-04-29,121.2,4758600,65.0658418005955,-46.999999999999886,-0.003289473684210509,0
1216,2019-04-30,120.4,12331800,33.63501857031708,-83.94160583941603,-0.0009127873205543313,0
1217,2019-05-01,119.94,6759600,23.742799396339915,-80.09950248756252,-0.0028267376122381727,0
1218,2019-05-02,120.65,8414400,54.63355717399322,-44.776119402984854,0.0023261610035723024,1
1219,2019-05-05,120.81,3479600,60.09743976536338,-19.620253164557127,0.0036553958627565386,1
1220,2019-05-06,121.21,4010700,72.51219102926521,-22.34042553191579,0.009074259074258961,1
1221,2019-05-07,120.91,4178800,53.7120370359508,-63.000000000000966,0.0036523615837966705,1
1222,2019-05-08,121.2,5015500,66.35902182286604,-49.41176470588206,0.005225180393132689,1
1223,2019-05-09,121.43,4586000,74.61139506498667,-31.249999999999446,0.0004943561011783171,1
1224,2019-05-12,122.67,11130900,91.49115111625967,-9.045226130652917,0.015228006289828677,1
1225,2019-05-13,122.46,5556000,78.2715036508987,-25.161290322580726,0.010396039603960405,1
1226,2019-05-14,122.39,10299000,72.9977452277955,-63.013698630137014,0.01652823920265778,1
1227,2019-05-15,121.51,6349400,32.14977901143705,-79.74683544303748,0.013089878272469546,1
1228,2019-05-16,120.65,6589300,17.66188824037928,-86.88524590163902,0.0,0
1229,2019-05-19,120.64,4345800,17.524149241560774,-82.18390804597682,-0.0014071682807714758,0
1230,2019-05-20,120.36,3845600,13.2004324530278,-56.9105691056911,-0.007012622720897532,0
1231,2019-05-21,120.24,3741800,11.39332040764535,-54.945054945055155,-0.0055413117194608175,0
1232,2019-05-22,121.17,6054600,65.80791837054592,-20.710059171597326,-0.00024752475247524774,0
1233,2019-05-23,121.3,2324700,69.70843661530995,-16.54135338345858,-0.001070575640286675,0
1234,2019-05-27,120.83,4303500,43.06588131468364,-65.09433962264116,-0.014999592402380357,0
1235,2019-05-28,120.87,4133200,45.714548435196356,-51.76470588235215,-0.012983831455168904,0
1236,2019-05-29,121.69,7757000,77.66526801266225,0.0,-0.005719421521366175,0
1237,2019-05-30,123.33,15367000,91.92440182635511,-2.641509433962537,0.014978191095383009,1
1238,2019-06-02,125.11,14173600,96.04019532402704,-5.066079295154266,0.0369664318276004,1
1239,2019-06-03,125.15,7997100,96.10707378886974,-8.709677419354685,0.03738395225464197,1
1240,2019-06-04,125.47,7637900,96.76310234670004,-36.437246963563,0.042455965437022236,1
1241,2019-06-05,125.88,5551800,97.5549745449921,-30.97826086956556,0.04690618762475052,1
1242,2019-06-06,126.59,8145900,98.50499709708328,-32.83582089552213,0.04473054386399267,1
1243,2019-06-09,125.33,5410000,48.42163728006426,-88.07339449541264,0.033223413025556425,1
1244,2019-06-10,125.18,4757800,44.39126904988328,-87.34177215189828,0.03600099313084515,1
1245,2019-06-11,125.83,5744500,63.91448975334908,-28.030303030303216,0.041035823612145306,1
1246,2019-06-12,126.6,5374800,77.77774528886195,-8.994708994709082,0.04034842632919711,1
1247,2019-06-13,126.56,9226100,75.51707077152643,-51.69082125603849,0.026189897024244013,1
1248,2019-06-16,126.48,4763300,69.46030690412586,-68.86227544910122,0.010950363679961717,1
1249,2019-06-17,127.12,10309600,84.43795143085649,-39.87341772151874,0.01574111066719941,1
1250,2019-06-18,127.89,11660600,91.74460680539454,-5.494505494505203,0.019287479078664127,1
1251,2019-06-19,131.11,18636300,97.90746075199648,-7.450980392156761,0.04154750556085185,1
1252,2019-06-20,131.98,15068000,98.39350699572485,-3.4734917733089263,0.04257840271743407,1
1253,2019-06-23,133.94,17851800,99.09996965217807,-2.5974025974024535,0.06869863560201073,1
1254,2019-06-24,134.2,24772200,99.17238755130127,-30.133928571428957,0.07205623901581704,1
1255,2019-06-25,132.97,12016400,63.128202321511594,-82.16560509554141,0.05674322498609241,1
1256,2019-06-26,132.84,8412800,59.68892121724355,-82.37082066869273,0.049289099526066416,1
1257,2019-06-27,133.2,8077000,67.12802275517153,-27.131782945737765,0.05246523388116309,1
1258,2019-06-30,130.62,13369800,22.49726521948973,-97.49103942652353,0.032732447817836796,1
1259,2019-07-01,133.41,13282100,62.71155629899814,-7.142857142857142,0.04948080553807421,1
1260,2019-07-02,133.63,6351500,64.86770938764471,-13.239436619718342,0.04488232074438958,1
1261,2019-07-04,132.14,11536600,40.86320971614567,-59.574468085106766,0.007855998779650486,1
1262,2019-07-07,131.29,8028900,31.035595579841385,-85.41033434650483,-0.005228064858311843,0
1263,2019-07-08,131.75,6633400,42.30029000471521,-38.56209150326817,-0.01635060474839478,0
1264,2019-07-09,133.83,13920600,72.62661196681147,-1.4760147601473035,-0.002757078986587058,0
1265,2019-07-10,132.7,7535100,50.84813492307823,-43.1734317343178,-0.002030533202978191,0
1266,2019-07-11,133.53,6309500,63.05445401033227,-22.368421052631653,0.005194218608852719,1
1267,2019-07-14,133.53,4026600,63.054454010332265,-13.178294573642523,0.0024774774774776187,1
1268,2019-07-15,132.4,7966000,35.81164603149237,-82.69230769230705,0.013627315878119717,1
1269,2019-07-16,134.58,11288300,71.47532398207457,-0.8097165991895473,0.008769957274567197,1
1270,2019-07-17,136.48,18466500,83.47708421372617,-3.3333333333334596,0.021327546209683357,1
1271,2019-07-18,134.47,18079200,50.05629769883632,-57.75401069518693,0.01763281368245817,1
1272,2019-07-21,134.45,7570400,49.7589627827913,-72.18543046357682,0.024068855206032413,1
1273,2019-07-22,133.69,9981400,37.172930487181425,-94.73684210526334,0.014724857685009418,1
1274,2019-07-23,134.37,6715200,53.095649434936,-41.726618705035236,0.004034969737726879,1
1275,2019-07-24,133.42,11708200,34.67810475344249,-82.25806451612975,0.005425772418990116,1
1276,2019-07-25,133.64,6249900,41.70255947636786,-68.57142857142954,0.0008237849172469947,1
1277,2019-07-28,134.53,9162400,64.7226933777197,-12.19512195121892,0.007488953793155062,1
1278,2019-07-29,134.98,9458700,72.85281332465435,-11.494252873564138,0.01948640483383679,1
1279,2019-07-30,133.21,18797200,30.873332838933575,-92.08333333333336,-0.010179818695199905,0
1280,2019-07-31,136.41,27719800,73.02520453637497,-0.48543689320413136,-0.000512895662368118,0
1281,2019-08-01,135.89,13753200,63.57573822031615,-16.55011655011677,0.010559976202870525,1
1282,2019-08-04,137.79,17519800,78.68944059622952,-13.428120063191097,0.024841948679806602,1
1283,2019-08-05,138.91,9471200,84.40945463977307,-3.278688524590291,0.0390455531453362,1
1284,2019-08-06,141.02,26671100,91.13420019951968,-26.75276752767513,0.04949021358934291,1
1285,2019-08-07,141.73,13108600,92.71929468655445,-16.591928251121253,0.0622845150652076,1
1286,2019-08-08,141.26,9485900,78.74059715993634,-68.75000000000081,0.05701885662975159,1
1287,2019-08-11,142.63,15264000,87.18687800280306,-28.089887640449568,0.06020961867241503,1
1288,2019-08-12,141.78,29842800,63.65183475418819,-39.702233250620196,0.05037783375314864,1
1289,2019-08-13,142.75,20672900,75.13924724612355,-22.727272727272695,0.07161624502664954,1
1290,2019-08-14,143.7,13467800,83.02189434920355,-6.852248394004722,0.05344182977787537,1
1291,2019-08-15,142.78,11728800,56.84139116466126,-55.8558558558563,0.05070277430274506,1
1292,2019-08-18,141.11,10552700,30.582439661188783,-91.79810725551994,0.02409463676609347,1
1293,2019-08-19,142.21,7478500,52.337385872448,-40.35087719298189,0.023756389028867675,1
1294,2019-08-20,141.76,8114700,43.89582150598492,-35.460992907801504,0.005247482626577593,1
1295,2019-08-21,141.4,6846500,36.777544491108685,-78.89908256880574,-0.002328370845974592,0
1296,2019-08-22,144.17,20282200,77.98378155630253,-5.063291139241257,0.020600311482372957,1
1297,2019-08-25,144.19,12195800,78.13810111200969,-20.52631578947365,0.010937390450816764,1
1298,2019-08-26,145.57,12844100,87.3298769080849,-2.7227722772280467,0.02673155593172516,1
1299,2019-08-27,145.16,11452400,73.5487998523022,-29.378531073446737,0.01688266199649724,1
1300,2019-08-28,144.12,14762500,45.955702071976155,-64.99999999999994,0.0029227557411275473,1
1301,2019-08-29,143.75,9642200,38.28973611045444,-72.55639097744395,0.006793668581033696,1
1302,2019-09-02,145.75,15615200,73.76855755229789,-12.2186495176848,0.03288214867833594,1
1303,2019-09-03,146.66,11285900,81.1608084507381,-4.210526315789402,0.03129175163490605,1
1304,2019-09-04,143.14,20293200,30.799776476981926,-76.34854771784258,0.009734762979684008,1
1305,2019-09-05,141.92,14175200,23.287395533149155,-98.79032258064568,0.003677510608203649,1
1306,2019-09-08,141.39,11323800,20.093676276949836,-94.51697127937388,-0.01928279114933762,0
1307,2019-09-09,140.18,12629200,13.67240023521495,-99.48717948717923,-0.027810527775851246,0
1308,2019-09-10,141.03,7453000,35.419005890677774,-62.17391304347825,-0.031187744727622424,0
1309,2019-09-11,141.32,12673700,42.79388039077768,-60.54421768707491,-0.026453568476164202,0
1310,2019-09-12,140.15,13451700,25.30563423145698,-97.0394736842104,-0.0275464890369137,0
