,time,close,volume,rsi_rsi,willr_willr,gain10,trend10
1311,2019-09-15,141.32,8094600,53.69208421855265,-58.55263157894756,-0.016904347826086963,0
1312,2019-09-16,141.6,7010200,59.251152379155414,-24.87804878048861,-0.02847341337907383,0
1313,2019-09-17,140.71,15026300,37.682920224182894,-66.91176470588213,-0.04057002591026859,0
1314,2019-09-18,141.28,8057400,53.82889100791806,-45.955882352941195,-0.012994271342741226,0
1315,2019-09-19,142.95,12110000,78.41108811902579,-2.4844720496898303,0.007257609921082375,1
1316,2019-09-22,143.75,9006500,84.38498350352597,-6.6666666666666,0.01669142089256681,1
1317,2019-09-23,144.51,10576300,88.80092912457764,-7.854984894260396,0.030888857183621,1
1318,2019-09-24,141.83,11648400,35.57915440370743,-88.28828828828789,0.005672551939303716,1
1319,2019-09-25,141.79,7984600,35.1080737159494,-89.48948948948969,0.0033257854514576746,1
1320,2019-09-26,141.06,9804200,25.768249176298152,-78.20823244552042,0.006493043168034118,1
1321,2019-09-29,138.87,15459100,11.72809752958269,-81.49779735682809,-0.01733654118313044,0
1322,2019-09-30,139.63,12476200,31.232437367362316,-52.83505154639211,-0.0139124293785311,0
1323,2019-10-01,141.26,11914300,59.804879996365855,-15.196078431372719,0.003908748489801495,1
1324,2019-10-02,141.9,12396100,67.70717744043286,-24.770642201834807,0.004388448471121187,1
1325,2019-10-03,141.9,9651000,67.70717744043284,-48.38709677419348,-0.007345225603357708,0
1326,2019-10-06,140.69,6127200,36.87129626110859,-85.04983388704352,-0.021286956521739175,0
1327,2019-10-07,141.92,10428900,62.74354518238626,-18.840579710145704,-0.017922635111756957,0
1328,2019-10-08,142.05,6927700,65.01654552523777,-22.649572649572665,0.00155115278854967,1
1329,2019-10-09,140.81,9301700,34.714256562739514,-88.50000000000051,-0.006911629875167469,0
1330,2019-10-10,140.03,11333400,24.111141184000466,-69.48228882833789,-0.007301857365660025,0
1331,2019-10-13,140.59,4006700,42.89498770701505,-38.90909090909066,0.012385684453085632,1
1332,2019-10-14,139.61,9128300,26.001148687468085,-63.35078534031318,-0.0001432356943349422,0
1333,2019-10-15,140.41,10330300,50.07685028464876,-25.465838509316796,-0.006017273113407828,0
1334,2019-10-16,140.61,6131000,55.50549724372815,-26.701570680627846,-0.009090909090909038,0
1335,2019-10-17,140.46,6416100,49.455480586973096,-46.47887323943586,-0.01014799154334034,0
1336,2019-10-20,139.79,8306200,28.582191163184895,-87.50000000000023,-0.006397043144502179,0
1337,2019-10-21,140.2,3879700,48.52456346733126,-48.27586206896586,-0.012119503945885013,0
1338,2019-10-22,140.53,4155300,61.502913953844555,-33.57142857142835,-0.010700457585357315,0
1339,2019-10-23,141.53,6174800,82.06127196731485,-10.396039603960737,0.005113273205028079,1
1340,2019-10-24,141.86,6011500,85.81180445241975,-41.63090128755337,0.01306862815111054,1
1341,2019-10-27,140.64,5441600,39.73847328100646,-90.12345679012428,0.000355644071413197,1
1342,2019-10-28,140.25,3835100,31.602342958560698,-84.59016393442633,0.004584198839624465,1
1343,2019-10-29,141.02,6992900,57.42047834785433,-13.52941176470537,0.004344419913111741,1
1344,2019-10-30,142.43,7050900,79.09509667630047,-8.280254777069809,0.012943602873195292,1
1345,2019-10-31,142.56,8090000,80.46998894048988,-10.149253731343402,0.014950875694147658,1
1346,2019-11-03,142.15,4740300,61.37418300606902,-64.6551724137933,0.016882466556978448,1
1347,2019-11-04,139.85,11782300,20.479757893317974,-86.64772727272735,-0.0024964336661911224,0
1348,2019-11-05,140.45,6416500,36.925301691604375,-65.1465798045604,-0.0005692734647406716,0
1349,2019-11-06,138.27,15214200,17.359359956103056,-79.63525835866207,-0.023033985727407558,0
1350,2019-11-07,137.39,10377400,13.142625343163687,-100.0,-0.03150993937685065,0
1351,2019-11-10,137.06,7037300,11.562739113006625,-83.51063829787218,-0.025455062571103415,0
1352,2019-11-11,137.43,6448600,26.43548351512547,-42.05607476635512,-0.020106951871657675,0
1353,2019-11-12,137.98,8776000,46.49775360933791,-11.822660098522608,-0.02155722592540077,0
1354,2019-11-13,138.56,5220500,62.622126708840476,-13.818181818181653,-0.027171242013620756,0
1355,2019-11-14,138.21,10106700,49.200342368529476,-56.153846153844874,-0.030513468013467993,0
1356,2019-11-17,138.62,5717900,63.09794911589848,-29.90654205607432,-0.024832922968694993,0
1357,2019-11-18,138.69,4824400,65.51411137784365,-28.000000000000114,-0.008294601358598497,0
1358,2019-11-19,138.76,6892100,68.59816473671742,-26.66666666666751,-0.012032751868992553,0
1359,2019-11-20,138.0,4197200,27.92604882858663,-81.30081300813076,-0.0019527012367108743,0
1360,2019-11-21,137.74,3620300,21.41152261027494,-94.02985074626774,0.0025474925394863845,1
1361,2019-11-24,137.08,6415800,11.339347660674568,-94.26751592356663,0.0001459214942360898,1
1362,2019-11-25,137.74,4724400,48.01832594571129,-38.29787234042556,0.002255693807756698,1
1363,2019-11-26,137.01,4111000,28.474419638088655,-64.75409836065748,-0.0070300043484562424,0
1364,2019-11-28,137.86,4516400,58.193505016052505,-17.419354838708696,-0.005051963048498753,0
1365,2019-12-01,137.79,8274700,55.35243987524671,-26.15384615384676,-0.003038853917951112,0
1366,2019-12-02,139.11,8481700,81.24790260802378,-18.473895582328637,0.003534843456932668,1
1367,2019-12-03,138.92,6322300,72.20580875132976,-28.634361233480657,0.0016583747927030323,1
1368,2019-12-04,139.0,5671500,74.0311230886376,-58.16326530612236,0.001729605073508278,1
1369,2019-12-05,137.62,8714500,27.426286464639947,-89.26829268292678,-0.002753623188405774,0
1370,2019-12-08,137.58,2711600,26.695604192649697,-91.21951219512154,-0.0011616088282270232,0
1371,2019-12-09,137.97,3240800,47.24915491012149,-38.70967741935602,0.0064925590895825724,1
1372,2019-12-10,138.92,6097500,73.94361861085756,-20.540540540541578,0.008566865108174726,1
1373,2019-12-11,138.43,8815100,53.138685653923886,-67.29857819905202,0.010364206992190539,1
1374,2019-12-12,139.05,6964300,69.45183021759593,-40.60913705583672,0.008631945451907708,1
1375,2019-12-15,139.04,4646100,68.87178198333413,-41.116751269035674,0.009071775890848288,1
1376,2019-12-16,139.01,4287500,66.37712207995634,-26.95035460992882,-0.0007188555819137576,0
1377,2019-12-17,139.02,3607600,66.97523037788503,-62.71186440677827,0.0007198387561186959,1
1378,2019-12-18,139.38,4975000,83.15571043308879,-22.972972972974844,0.0027338129496401464,1
1379,2019-12-19,139.52,4463900,86.89980064571867,-4.054054054054158,0.013806132829530693,1
1380,2019-12-22,139.95,5180900,93.52776046263072,-0.9174311926623206,0.017226341037941406,1
1381,2019-12-23,141.27,5303700,98.05620532701913,-2.553191489361774,0.023918243096325398,1
1382,2019-12-25,142.38,8342500,98.96746214608149,-3.061224489796037,0.0249064209617047,1
1383,2019-12-26,142.33,5119900,95.92883198125986,-17.391304347825226,0.028173083869103666,1
1384,2019-12-29,142.63,4810600,96.81025420147317,-19.10112359550709,0.02574613448399843,1
1385,2019-12-30,142.9,5313500,97.53169096519376,-48.95104895104792,0.027761795166858505,1
1386,2020-01-01,143.95,7733800,98.93577408739644,-14.85714285714396,0.03553701172577517,1
1387,2020-01-02,145.86,12272800,99.58300512221415,-13.068181818181305,0.04920155373327573,1
1388,2020-01-05,147.39,14403300,99.75906835521313,-21.45669291338596,0.05746879035729657,1
1389,2020-01-06,147.97,7978500,99.80571366916396,-16.55844155844135,0.06056479357798161,1
1390,2020-01-07,146.86,22248500,64.15169144217204,-70.85020242914901,0.04937477670596668,1
1391,2020-01-08,146.03,10292300,45.80033551308602,-81.38801261829651,0.03369434416365813,1
1392,2020-01-09,146.91,6183300,62.74788258716876,-53.6277602523662,0.03181626632954071,1
1393,2020-01-12,145.82,7593800,39.689764545841285,-75.4838709677424,0.024520480573315462,1
1394,2020-01-13,145.69,6589700,37.24149091302555,-68.06282722513161,0.021454112038140627,1
1395,2020-01-14,146.54,6510000,60.89788389929248,-11.515151515151537,0.025472358292512043,1
1396,2020-01-15,146.31,6069100,52.81714620314499,-25.45454545454505,0.016394581451893098,1
1397,2020-01-16,146.58,11121100,61.75362240771576,-33.33333333333256,0.00493624023035788,1
1398,2020-01-20,146.74,6086100,67.26480182922585,-17.36111111111114,-0.004410068525680044,0
1399,2020-01-21,146.79,4778200,69.33601194967183,-13.888888888890095,-0.007974589443806246,0
1400,2020-01-22,147.12,8419800,81.14597365384434,-24.15458937198076,0.0017703935721093966,1
1401,2020-01-23,147.98,9919900,92.4750993275622,-20.000000000000284,0.013353420530028082,1
1402,2020-01-26,148.99,9988100,96.34454134218292,-12.222222222221685,0.014158328228166983,1
1403,2020-01-27,147.66,7543100,47.796861577462366,-68.31275720164575,0.012618296529968376,1
1404,2020-01-28,148.46,5013100,64.11276093646016,-48.04469273742956,0.019012972750360513,1
1405,2020-01-29,148.47,9119500,64.32184362751498,-47.19101123595522,0.013170465401938003,1
1406,2020-01-30,149.33,14788300,79.63072213163224,-16.908212560386257,0.020641104504135033,1
1407,2020-02-02,148.36,9115100,46.13738193422713,-65.99999999999966,0.012143539364169786,1
1408,2020-02-03,146.43,10525600,20.45712828784378,-83.76288659793825,-0.0021125800735996014,0
1409,2020-02-04,146.61,6158000,26.203436983260314,-72.81879194630856,-0.0012262415695890594,0
1410,2020-02-05,147.4,4819800,49.988466824970054,-12.568306010928511,0.0019032082653616111,1
1411,2020-02-06,147.79,6379300,59.62478601410108,-19.30693069306994,-0.0012839572915258612,0
1412,2020-02-09,148.17,5793600,68.49654033855097,-19.310344827586437,-0.005503725082220412,0
1413,2020-02-10,147.66,5179400,47.489324405043675,-54.861111111110645,0.0,0
1414,2020-02-11,147.54,5040600,42.85098040296192,-63.19444444444431,-0.006196955408864446,0
1415,2020-02-12,148.38,7082100,71.78590605527128,-12.738853503185624,-0.0006061830672863255,0
1416,2020-02-13,149.0,5345400,81.92045980046072,-6.598984771573377,-0.0022098707560437303,0
1417,2020-02-17,150.91,11524900,93.20282262634298,-5.732484076433311,0.017187921272580065,1
1418,2020-02-18,151.79,9269800,95.2509599660897,-0.9404388714733906,0.036604520931502904,1
1419,2020-02-19,152.41,8457300,96.39799174916469,-12.500000000000423,0.039560739376577114,1
1420,2020-02-20,154.7,16344500,98.45946203391357,-11.818181818182035,0.049525101763907564,1
1421,2020-02-23,156.09,27171000,98.98720663589893,-37.08206686930081,0.056160768658231275,1
1422,2020-02-24,153.3,28091500,48.72828405433838,-93.06049822064031,0.034622393197003554,1
1423,2020-02-25,153.97,17912500,56.65564308239644,-80.99467140319726,0.04273330624407423,1
1424,2020-02-26,154.0,27848600,57.101129273110494,-67.35905044510407,0.04378473634268687,1
1425,2020-02-27,148.38,42707100,14.68623282233716,-85.57483731019539,0.0,0
1426,2020-03-01,149.2,16295400,26.61628170175339,-76.68112798264666,0.0013422818791946067,1
1427,2020-03-02,153.89,28687700,66.63924429448461,-16.483516483516766,0.019746868994765077,1
1428,2020-03-03,154.16,12315500,68.13976065221803,-17.41935483870983,0.015613676790302344,1
1429,2020-03-04,157.49,17973500,82.61000818298389,-1.8895348837208652,0.033331146250246135,1
1430,2020-03-05,157.55,26973400,82.82088363360101,-30.630630630630364,0.01842275371687152,1
1431,2020-03-08,157.81,24868700,84.07602191021036,-32.29813664596269,0.011019283746556363,1
1432,2020-03-09,154.48,18811500,34.978758402018634,-98.19277108433728,0.007697325505544583,1
1433,2020-03-10,153.93,18159900,30.557795528208274,-94.44444444444456,-0.0002597908683509287,0
1434,2020-03-11,147.79,32893400,9.805300375294816,-90.25906735751298,-0.04032467532467543,0
1435,2020-03-12,143.28,35177200,5.608631869392737,-88.60589812332445,-0.034371209057824426,0
1436,2020-03-15,141.64,24496000,4.547092476089764,-64.22553467271563,-0.05067024128686326,0
1437,2020-03-16,143.56,24490300,28.358805423892935,-44.80712166172105,-0.06712586912729868,0
1438,2020-03-17,140.7,21953400,18.209211294869675,-54.563492063492156,-0.0873118837571355,0
1439,2020-03-18,138.04,20828900,12.145085684997897,-97.72455089820362,-0.12349990475585759,0
1440,2020-03-19,140.11,20056000,36.73758988709996,-55.0695825049698,-0.11069501745477628,0
1441,2020-03-22,146.3,28275200,71.95306907246213,-6.938325991189367,-0.07293580888410112,0
1442,2020-03-23,153.4,20743500,85.67380952135596,-13.680387409200906,-0.00699119627136191,0
1443,2020-03-24,151.3,16457200,70.39509522596033,-32.58594917787733,-0.017085688299876556,0
1444,2020-03-25,153.24,12778200,76.26143147520025,-52.04301075268784,0.03687664929968215,1
1445,2020-03-26,152.25,9824600,66.21755930303091,-67.36842105263143,0.062604690117253,1
1446,2020-03-29,152.92,12080900,70.20156982223814,-58.33333333333363,0.07963852019203621,1
1447,2020-03-30,148.05,13319500,30.7119774343573,-98.56630824372738,0.031276121482307184,1
1448,2020-03-31,149.45,11827400,44.237859516011035,-69.4072657743788,0.062189054726368154,1
1449,2020-04-01,151.9,9188300,63.130825755250996,-12.903225806451475,0.10040567951318469,1
1450,2020-04-02,152.65,8469100,68.09459330217877,-8.396946564885438,0.08950110627364216,1
1451,2020-04-05,156.88,14739300,85.08386373877104,-5.214723926380412,0.07231715652768278,1
1452,2020-04-06,156.04,9195400,73.43592235837248,-21.223021582733928,0.017209908735332347,1
1453,2020-04-07,154.65,7600800,54.81093595555445,-78.83435582822088,0.022141440846001226,1
1454,2020-04-08,158.69,18123000,78.5398532266315,-8.297872340425815,0.03556512659879929,1
1455,2020-04-12,161.41,20549200,85.97652952828913,-12.451861360718869,0.06016420361247943,1
1456,2020-04-13,162.68,17095100,88.71533373357416,-24.133148404992866,0.06382422181532843,1
1457,2020-04-14,161.85,12141900,74.4595384002227,-44.38687392055262,0.09321175278622085,1
1458,2020-04-15,161.71,9233200,71.55051813647154,-71.88328912466824,0.08203412512546016,1
1459,2020-04-16,158.57,14652700,30.915698288599145,-91.05367793240579,0.04391046741277149,1
1460,2020-04-19,159.7,10688700,47.125333779834584,-68.58846918489098,0.04618408123157547,1
1461,2020-04-20,158.61,12478100,35.18142215336273,-50.628930817609486,0.011027536970933394,1
1462,2020-04-21,161.73,12937100,68.95969640721819,-0.21276595744721893,0.0364650089720584,1
1463,2020-04-22,163.34,14928500,77.88155143105,-3.9634146341462015,0.05619139993533784,1
1464,2020-04-23,162.64,11203600,65.58705476145506,-30.1886792452832,0.024891297498266907,1
1465,2020-04-26,161.56,9033500,48.03728013487885,-63.94984326018788,0.0009293104516450157,1
1466,2020-04-27,160.84,10383000,37.89684723352253,-59.518072289156514,-0.011310548315711877,0
1467,2020-04-28,161.73,12232300,55.3666019474651,-9.507042253521476,-0.0007414272474514094,0
1468,2020-04-29,158.8,13628100,23.17440474758424,-81.98924731182753,-0.01799517655061522,0
1469,2020-04-30,159.78,10914300,40.5241505817283,-51.11111111111116,0.007630699375670069,1
1470,2020-05-03,160.34,7986200,50.169828856128284,-19.365079365079037,0.004007514088916864,1
1471,2020-05-04,161.02,10563100,61.53285928911747,-2.4242424242419545,0.015194502238194296,1
1472,2020-05-05,158.95,13352000,30.14471412464338,-71.66666666666686,-0.017189142397823542,0
1473,2020-05-06,161.39,13691700,63.27122679248867,-14.766839378238851,-0.011938288233133476,0
1474,2020-05-07,160.42,12244600,49.32349834316495,-40.512820512820774,-0.013649778652238043,0
1475,2020-05-10,159.42,11207400,36.78409593947326,-82.95819935691321,-0.013245852933894575,0
1476,2020-05-11,160.04,10406000,48.87230877303409,-63.02250803858519,-0.00497388709276303,0
1477,2020-05-12,161.58,10950400,70.14358918883323,-1.465201465201164,-0.0009274717121126042,0
1478,2020-05-13,163.01,17084400,81.097405355132,-9.116022099447848,0.026511335012594284,1
1479,2020-05-14,163.93,13918800,86.04001112122599,-20.42253521126762,0.02597321316810608,1
1480,2020-05-17,162.69,14137900,56.285348667715915,-64.13373860182372,0.014656355245104224,1
1481,2020-05-18,164.26,8535800,73.61478492443261,-22.594142259414944,0.02012172400943979,1
1482,2020-05-19,164.65,10666100,77.01058115941927,-12.156862745098074,0.035860333438188174,1
1483,2020-05-20,162.25,11791000,35.19668488572672,-75.48746518105864,0.005328706859161203,1
1484,2020-05-21,163.21,8540900,51.1205308477375,-48.74651810584953,0.01739184640319169,1
1485,2020-05-25,160.89,13972000,27.03708511754096,-93.07958477508693,0.009220925856228801,1
1486,2020-05-26,161.18,13063500,32.95903587680446,-53.62997658079594,0.0071232191952013135,1
1487,2020-05-27,161.72,9758500,45.34848142010178,-25.443786982248746,0.0008664438668151142,1
1488,2020-05-28,162.91,12584000,66.07350622670658,-11.666666666666837,-0.0006134592969756492,0
1489,2020-05-31,163.66,8140200,75.02664440457636,-2.8169014084511415,-0.0016470444702008091,0
1490,2020-06-01,162.6,10388900,48.110532177379675,-66.66666666666752,-0.0005531993361608256,0
1491,2020-06-02,159.6,17000500,19.06868593101223,-85.17110266159699,-0.028369657859491082,0
1492,2020-06-03,161.28,10094000,46.298711669715765,-53.23193916349812,-0.020467658669905853,0
1493,2020-06-04,158.01,16021200,23.355602676434707,-79.91718426501042,-0.026132511556240412,0
1494,2020-06-07,159.72,9244400,44.80882803949516,-44.51345755693582,-0.021383493658476915,0
1495,2020-06-08,161.26,9045600,59.951798326023265,-10.970464135021292,0.0022997078749456,1
1496,2020-06-09,163.57,13009300,75.23821994386518,-1.1627906976744635,0.014828142449435422,1
1497,2020-06-10,162.39,11673900,58.212655707985284,-47.17514124293841,0.004142963146178458,1
1498,2020-06-11,162.62,6892000,60.80577317706503,-40.67796610169495,-0.0017801239948437297,0
1499,2020-06-14,162.33,8532500,54.41889596132692,-44.35897435897403,-0.008126603934987098,0
1500,2020-06-15,162.25,7964000,52.15216817349842,-43.81720430107516,-0.0021525215252151675,0
1501,2020-06-16,162.56,4752800,61.47858531111521,-5.138339920948435,0.01854636591478709,1
1502,2020-06-17,162.24,5397600,47.22550512528085,-33.834586466164964,0.005952380952380931,1
1503,2020-06-18,164.03,12187400,82.08159109062959,-2.264150943396307,0.03809885450287953,1
1504,2020-06-21,165.09,12385600,88.70695449276346,-14.91841491841463,0.03362133734034556,1
1505,2020-06-22,166.48,12137300,93.4620043978364,-1.0695187165780846,0.032370085576088226,1
1506,2020-06-23,165.9,10901400,73.968310131032,-42.248062015503805,0.014244665892278574,1
1507,2020-06-24,165.8,7093800,70.18256343422533,-65.02732240437102,0.020998829977215472,1
1508,2020-06-25,166.54,9753500,80.98505454873849,-16.245487364621493,0.02410527610380009,1
1509,2020-06-28,166.63,6735700,82.16389666225308,-6.58914728682229,0.02648925029261373,1
1510,2020-06-29,167.37,12762300,89.8923362228141,-16.445623342175143,0.03155624036979976,1
1511,2020-06-30,166.62,13214800,54.193213592518,-51.69811320754723,0.024975393700787496,1
1512,2020-07-01,166.98,8753500,64.37861543172001,-38.113207547170454,0.02921597633136086,1
1513,2020-07-05,167.98,7265700,81.50962218755998,-0.7518796992485058,0.024080960799853557,1
1514,2020-07-06,169.04,11633100,89.52185561189488,0.0,0.02392634320673559,1
1515,2020-07-07,170.09,11662700,93.62583862989919,-20.9809264305179,0.021684286400768915,1
1516,2020-07-08,169.63,13327400,74.46083625599928,-35.34482758620723,0.02248342374924639,1
1517,2020-07-09,169.19,8218000,57.556634965765866,-72.92576419213978,0.020446320868516166,1
1518,2020-07-12,169.4,11095900,63.49041590379038,-59.90338164251135,0.017173051519154603,1
1519,2020-07-13,170.19,9812700,79.59101761576261,-12.432432432431916,0.02136470023405157,1
1520,2020-07-14,170.34,7533800,81.8683572356248,-5.555555555555751,0.01774511561211689,1
1521,2020-07-15,168.73,10242400,29.275072040830874,-95.505617977529,0.012663545792821918,1
1522,2020-07-16,170.12,10296000,61.39352249810868,-17.41573033707877,0.018804647263145347,1
1523,2020-07-19,170.94,10095500,72.46048920520006,-5.3719008264461205,0.017621145374449476,1
1524,2020-07-20,173.0,12864600,86.76126410797195,-6.868131868131894,0.02342640795078088,1
1525,2020-07-21,175.63,18712500,93.3622135996624,-2.545454545454814,0.03257099182785583,1
1526,2020-07-22,177.18,23006800,95.39293855135635,-20.16393442622936,0.04450863644402525,1
1527,2020-07-23,178.7,15601300,96.822758171773,-8.518518518518658,0.056208995803534334,1
1528,2020-07-26,182.23,42231204,98.47331240850255,-8.356545961003095,0.0757378984651711,1
1529,2020-07-27,183.75,21164600,98.85687311433023,-8.415841584158263,0.07967565661907283,1
1530,2020-07-28,185.13,25640100,99.14828386294126,-21.398305084745573,0.08682634730538918,1
1531,2020-07-29,183.76,18061200,71.86660937885438,-50.42372881355924,0.08907722396728501,1
1532,2020-07-30,185.43,15885000,81.28335714452078,-17.705735660847413,0.08999529743710322,1
1533,2020-08-02,185.64,25770600,82.39486443998403,-4.878048780487993,0.08599508599508598,1
1534,2020-08-03,189.59,20773200,93.41995616138963,-0.18416206261493356,0.09589595375722548,1
1535,2020-08-04,191.35,27078100,95.36143706228782,-19.932810750279952,0.08950634857370598,1
1536,2020-08-06,193.74,12001155,97.09359479114327,-7.85056848944229,0.0934642736200475,1
